horizon,target_threshold,learning_rate,num_leaves,best_iteration,n_features,train_samples,val_samples,test_samples,buy_threshold,sell_threshold,val_strategy_total_return,val_sharpe,trades_turnover_count,exposure_ratio,trades_per_day,constraint_passed,strategy_total_return,benchmark_total_return,annualized_return,annualized_volatility,sharpe,max_drawdown,closed_trades,win_rate,avg_trade_return,median_trade_return,clf_accuracy,clf_precision,clf_recall
12,0.001,0.02,15,122,55,115810,30289,32071,0.56,0.18,0.09126019959383758,0.8407715147472897,34,0.0009354245268310935,0.050887094259611486,True,0.14901807903555286,0.1465428904308963,0.16388929155737442,0.08808028036661467,1.8606808570002449,-0.02894950752743053,17,0.7647058823529411,0.008254079490222525,0.006014698719716938,0.5439805431698419,0.5065209052550824,0.17974545702034983
8,0.002,0.02,63,94,55,115810,30289,32071,0.56,0.18,0.06905779553334601,1.0209379451516725,30,-0.0004988930809765832,0.044900377287892486,True,0.1183610618915878,0.1465428904308963,0.13000290794368885,0.07195211569124808,1.8067975721734308,-0.014200690078713718,15,0.6,0.00760653926871826,0.0005010878882836245,0.6161329550060802,0.5460526315789473,0.020157046871205377
6,0.0015,0.01,31,177,55,115810,30289,32071,0.56,0.18,0.007320242405245203,0.2868429550572007,10,0.0001870849053662187,0.014966792429297495,False,0.09344576911938707,0.1465428904308963,0.10252624567111024,0.06223421598506907,1.6474256813279022,-0.001593565584358858,5,1.0,0.01819566592460493,0.01094097356480317,0.6006049078606841,0.5173913043478261,0.018557504873294346
6,0.001,0.02,63,52,55,115810,30289,32071,0.56,0.18,0.011261178421648754,0.4354568739833004,10,0.00021826572292725515,0.014966792429297495,False,0.09091986546998831,0.1465428904308963,0.09974388393937983,0.06202023814565945,1.608247354760609,-0.001981988492547826,5,0.8,0.01773354439613366,0.01094097356480317,0.5643727978547598,0.5054704595185996,0.03304484657749803
6,0.0015,0.03,63,60,55,115810,30289,32071,0.58,0.18,0.015324366567233794,0.5742122987517702,12,0.0001247232702441458,0.017960150915156993,False,0.0892030220385347,0.1465428904308963,0.09785306763197577,0.06215038986701853,1.5744562156625126,-0.0018980033831348386,6,0.8333333333333334,0.01451465597142467,0.009880131574142914,0.6006360886782451,0.5118219749652295,0.028693957115009747
12,0.002,0.03,63,60,55,115810,30289,32071,0.56,0.18,0.0321761309771218,0.3273128758915015,48,0.0011536902497583487,0.07184060366062797,True,0.1359455282329458,0.1465428904308963,0.14942932854244928,0.10382352720930531,1.4392626850482932,-0.07133921478192473,24,0.5,0.005399320449956775,2.9830866502156272e-05,0.6001060147797075,0.5412684622067767,0.04821981424148607
6,0.0015,0.02,31,98,55,115810,30289,32071,0.58,0.18,0.001980264751224814,0.07945961615331153,12,-3.118081756103645e-05,0.017960150915156993,False,0.07932222017294088,0.1465428904308963,0.08697638979734768,0.06119378955607045,1.4213270730300698,-0.0025644171991667797,6,0.6666666666666666,0.012990352382941514,0.005504498581768602,0.6006049078606841,0.5132890365448505,0.02409356725146199
6,0.0005,0.02,63,72,55,115810,30289,32071,0.6,0.18,0.04702640252785173,2.4004093679324066,28,0.0005924355336596926,0.041907018802032986,True,0.07564555077003066,0.1465428904308963,0.08293150073673128,0.06197543339253258,1.338135067349504,-0.011410926230007723,14,0.7857142857142857,0.005325838771469161,0.0014288820859637008,0.5321318324966481,0.5144855144855145,0.27039443459998685
6,0.0015,0.03,15,114,55,115810,30289,32071,0.58,0.18,0.014522971841768983,0.4553554963645276,32,-0.001028966979514203,0.047893735773751986,True,0.0756132522237225,0.1465428904308963,0.08289597314497321,0.06256538867692545,1.3249493833248707,-0.019015206426768128,16,0.4375,0.004661316227640495,-0.0004250346059421761,0.6002930996850737,0.5028142589118199,0.04179337231968811
12,0.0015,0.01,31,164,55,115810,30289,32071,0.56,0.18,0.1332215046404568,1.80159515647197,12,0.00031180817561036453,0.017960150915156993,False,0.08203436916113493,0.1465428904308963,0.08996097928375413,0.06985917776956747,1.287747467920293,-0.02894950752743053,6,1.0,0.013254159446504913,0.012287201041501938,0.5755667113591718,0.5488400488400489,0.06527737438280569
